THE LAMENTATION OF NINKASHI

Ninlil, 
	whose advice is always advisable, 
	whose domain is the wind, 
	lord of air-space, 
	[14 ms have: , 
	storm-maker, 
	storm-maker
 was sad. Ninan, 
	beloved Ninan, 
	rosy-fingered, 
	whose advice is always advisable, 
	airy, 
	star-maker, 
	firmament-holder, 
	Ninan, 
	cosmic, 
	whose domain is the stars, 
	Ninan, 
	firmament-holder, 
	beloved Ninan, 
	whose domain is the sky
 said, "Ninlil, 
	wind-bringer, 
	whose domain is the wind, 
	lord of air-space, 
	[14 ms have: , 
	storm-maker, 
	storm-maker
, why are you crying?" Ninlil, 
	wind-bringer, 
	whose domain is the wind, 
	lord of air-space, 
	[14 ms have: , 
	storm-maker, 
	storm-maker
 didn't respond. Ninan, 
	beloved Ninan, 
	rosy-fingered, 
	whose advice is always advisable, 
	airy, 
	star-maker, 
	firmament-holder, 
	Ninan, 
	cosmic, 
	whose domain is the stars, 
	Ninan, 
	firmament-holder, 
	beloved Ninan, 
	whose domain is the sky
 said, "Ninlil, 
	wind-bringer, 
	whose domain is the wind, 
	lord of air-space, 
	[14 ms have: , 
	storm-maker, 
	storm-maker
, my Ninlil, 
	wind-bringer, 
	whose domain is the wind, 
	lord of air-space, 
	[14 ms have: , 
	storm-maker, 
	storm-maker
, why do you cry? You are Ninlil, 
	wind-bringer, 
	whose domain is the wind, 
	lord of air-space, 
	[14 ms have: , 
	storm-maker, 
	storm-maker
, Ninlil, 
	wind-bringer, 
	whose domain is the wind, 
	lord of air-space, 
	[14 ms have: , 
	storm-maker, 
	storm-maker
 is who is crying. Why should Ninlil, 
	wind-bringer, 
	whose domain is the wind, 
	lord of air-space, 
	[14 ms have: , 
	storm-maker, 
	storm-maker
 cry?" Ninlil, 
	wind-bringer, 
	whose domain is the wind, 
	lord of air-space, 
	[14 ms have: , 
	storm-maker, 
	storm-maker
 saw that Ninan, 
	beloved Ninan, 
	rosy-fingered, 
	whose advice is always advisable, 
	airy, 
	star-maker, 
	firmament-holder, 
	Ninan, 
	cosmic, 
	whose domain is the stars, 
	Ninan, 
	firmament-holder, 
	beloved Ninan, 
	whose domain is the sky
 was correct. Ninlil, 
	wind-bringer, 
	whose domain is the wind, 
	lord of air-space, 
	[14 ms have: , 
	storm-maker, 
	storm-maker
 was happy again.
Ninlil, 
	whose tears are the rain, 
	beloved Ninlil, 
	cosmic, 
	storm-bringer, 
	cloud-adorned, 
	beloved Ninlil, 
	storm-bringer, 
	whose rage blows down houses, 
	Ninlil, 
	beloved Ninlil, 
	[12 ms have: 
 went to the market in Eridug. There were hutwog flutes,
	porfil birds,
	micun flutes,
	patzib lutes,
	mibdow whistles,
	juwpij lutes,
	wewnuh lamentation singers,
	mofses singers,
	sagboc birds,
	cizpah birds,
	noslud lamentation singers,
	liffus lutes,
	zitgow lamentation singers,
	dambug drums,
	guhmen birds,
	zecum reeds,
	rujzur singers,
	tunpic whistles,
	zatwid lutes,
	dalbed lamentation singers,
	nojjuj flutes,
	nubir flutes,
	nihpoj flutes,
	geglul lamentation singers,
	dolkon birds
 Ninlil, 
	whose tears are the rain, 
	beloved Ninlil, 
	cosmic, 
	storm-bringer, 
	cloud-adorned, 
	beloved Ninlil, 
	storm-bringer, 
	whose rage blows down houses, 
	Ninlil, 
	beloved Ninlil, 
	[12 ms have: 
 met Lilnin, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	whose rage blows down houses, 
	wind-bringer, 
	lord of sunshine, 
	whose advice is always advisable, 
	whose domain is the rain, 
	whose domain is the sky
.
Enlil, 
	whose tears are the rain, 
	storm-maker, 
	storm-bringer, 
	whose advice is always advisable, 
	airy, 
	whose advice is always advisable, 
	cosmic, 
	beloved Enlil, 
	whose tears are the rain, 
	beloved Enlil, 
	whose domain is the rain, 
	whose advice is always advisable, 
	beloved Enlil, 
	whose advice is always advisable, 
	whose domain is the weather, 
	airy, 
	whose domain is the rain, 
	whose sneeze caresses the foliage, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	beloved Enlil, 
	whose domain is the weather, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	beloved Enlil, 
	whose advice is always advisable, 
	whose snot is the hail, 
	whose breath spreads the pollen
 was sitting on a throne. Around Enlil, 
	whose tears are the rain, 
	storm-maker, 
	storm-bringer, 
	whose advice is always advisable, 
	airy, 
	whose advice is always advisable, 
	cosmic, 
	beloved Enlil, 
	whose tears are the rain, 
	beloved Enlil, 
	whose domain is the rain, 
	whose advice is always advisable, 
	beloved Enlil, 
	whose advice is always advisable, 
	whose domain is the weather, 
	airy, 
	whose domain is the rain, 
	whose sneeze caresses the foliage, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	beloved Enlil, 
	whose domain is the weather, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	beloved Enlil, 
	whose advice is always advisable, 
	whose snot is the hail, 
	whose breath spreads the pollen
 there were sujbot birds,
	lakcim lamentation singers,
	zoboh lutes,
	cewhec singers,
	mapdem reeds,
	rozpur birds,
	fitta reeds,
	gemgip birds,
	numjiz singers,
	rajmiw whistles,
	tawwin lutes,
	bacrak lamentation singers,
	pihhuh drums,
	korgut drums,
	lubziw drums,
	zonbef flutes,
	nosam drums,
	zohpig birds,
	dunmib singers,
	bajpur whistles,
	iship drums,
	dinnal singers,
	welbon birds,
	rotdu reeds,
	waztad birds
 and sujbot birds,
	lakcim lamentation singers,
	zoboh lutes,
	cewhec singers,
	mapdem reeds,
	rozpur birds,
	fitta reeds,
	gemgip birds,
	numjiz singers,
	rajmiw whistles,
	tawwin lutes,
	bacrak lamentation singers,
	pihhuh drums,
	korgut drums,
	lubziw drums,
	zonbef flutes,
	nosam drums,
	zohpig birds,
	dunmib singers,
	bajpur whistles,
	iship drums,
	dinnal singers,
	welbon birds,
	rotdu reeds,
	waztad birds
 and sujbot birds,
	lakcim lamentation singers,
	zoboh lutes,
	cewhec singers,
	mapdem reeds,
	rozpur birds,
	fitta reeds,
	gemgip birds,
	numjiz singers,
	rajmiw whistles,
	tawwin lutes,
	bacrak lamentation singers,
	pihhuh drums,
	korgut drums,
	lubziw drums,
	zonbef flutes,
	nosam drums,
	zohpig birds,
	dunmib singers,
	bajpur whistles,
	iship drums,
	dinnal singers,
	welbon birds,
	rotdu reeds,
	waztad birds
 and the throne was in Uruk.
Ninan, 
	whose domain is the stars, 
	star-maker, 
	star-maker, 
	firmament-holder, 
	whose domain is the stars, 
	firmament-holder, 
	whose advice is always advisable, 
	cosmic, 
	sparkling, 
	highest, 
	whose advice is always advisable, 
	cosmic, 
	whose domain is the sky, 
	whose advice is always advisable, 
	sparkling, 
	cosmic, 
	star-fingered, 
	cloud-adorned, 
	planet-pusher, 
	whose domain is the heaven, 
	shining, 
	star-lord, 
	whose domain is the stars, 
	planet-pusher, 
	planet-pusher, 
	star-speckled, 
	planet-pusher, 
	whose advice is always advisable, 
	beloved Ninan, 
	cosmic, 
	cosmic, 
	star-maker, 
	[5 ms have: , 
	firmament-holder, 
	rosy-fingered, 
	rosy-fingered
 was sitting on a throne. Around Ninan, 
	whose domain is the stars, 
	star-maker, 
	star-maker, 
	firmament-holder, 
	whose domain is the stars, 
	firmament-holder, 
	whose advice is always advisable, 
	cosmic, 
	sparkling, 
	highest, 
	whose advice is always advisable, 
	cosmic, 
	whose domain is the sky, 
	whose advice is always advisable, 
	sparkling, 
	cosmic, 
	star-fingered, 
	cloud-adorned, 
	planet-pusher, 
	whose domain is the heaven, 
	shining, 
	star-lord, 
	whose domain is the stars, 
	planet-pusher, 
	planet-pusher, 
	star-speckled, 
	planet-pusher, 
	whose advice is always advisable, 
	beloved Ninan, 
	cosmic, 
	cosmic, 
	star-maker, 
	[5 ms have: , 
	firmament-holder, 
	rosy-fingered, 
	rosy-fingered
 there were juwhum reeds,
	gohsor flutes,
	todsot drums,
	gakdaw birds,
	wibbun lutes,
	sewes flutes,
	fiwuj birds,
	fapdoz birds,
	domep reeds,
	tujup reeds,
	bujwud flutes,
	sofkah lutes,
	fecgeb drums,
	gatfog flutes,
	pantuw whistles,
	soda whistles,
	nazfus reeds,
	genaj singers,
	peptog birds,
	tiwec reeds,
	afbut lutes,
	gezpi singers,
	dofke flutes,
	keccot reeds,
	hopsem whistles
 and juwhum reeds,
	gohsor flutes,
	todsot drums,
	gakdaw birds,
	wibbun lutes,
	sewes flutes,
	fiwuj birds,
	fapdoz birds,
	domep reeds,
	tujup reeds,
	bujwud flutes,
	sofkah lutes,
	fecgeb drums,
	gatfog flutes,
	pantuw whistles,
	soda whistles,
	nazfus reeds,
	genaj singers,
	peptog birds,
	tiwec reeds,
	afbut lutes,
	gezpi singers,
	dofke flutes,
	keccot reeds,
	hopsem whistles
 and juwhum reeds,
	gohsor flutes,
	todsot drums,
	gakdaw birds,
	wibbun lutes,
	sewes flutes,
	fiwuj birds,
	fapdoz birds,
	domep reeds,
	tujup reeds,
	bujwud flutes,
	sofkah lutes,
	fecgeb drums,
	gatfog flutes,
	pantuw whistles,
	soda whistles,
	nazfus reeds,
	genaj singers,
	peptog birds,
	tiwec reeds,
	afbut lutes,
	gezpi singers,
	dofke flutes,
	keccot reeds,
	hopsem whistles
 and the throne was in Ur.
Ninlil, 
	[11 ms have: , 
	whose snot is the hail, 
	rain-bringer, 
	whose rage blows down houses, 
	whose advice is always advisable, 
	storm-maker, 
	whose rage blows down houses, 
	whose snot is the hail, 
	whose breath spreads the pollen, 
	wind-bringer, 
	storm-bringer, 
	whose tears are the rain, 
	cosmic, 
	beloved Ninlil, 
	beloved Ninlil, 
	whose advice is always advisable, 
	whose breath spreads the pollen, 
	wind-bringer, 
	whose advice is always advisable, 
	lord of air-space, 
	rain-bringer, 
	whose advice is always advisable, 
	rain-bringer, 
	Ninlil, 
	storm-bringer, 
	lord of air-space, 
	wind-bringer, 
	rosy-fingered, 
	whose tears are the rain, 
	whose advice is always advisable, 
	lord of air-space, 
	whose domain is the wind, 
	whose sneeze caresses the foliage, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	Ninlil, 
	beloved Ninlil
 went to the market in Uruk. There were kusrak lutes,
	luldij whistles,
	butnic lamentation singers,
	lolluw lutes,
	tachas drums,
	wepis lamentation singers,
	utrar whistles,
	mopjij lutes,
	nepfin reeds,
	suhfuf flutes,
	izfup whistles,
	gesdez flutes,
	tandaj lutes,
	jecmof reeds,
	kugnal birds,
	deffum flutes,
	dostus lutes,
	sedwec drums,
	nothat drums,
	jotpub birds,
	dahgal flutes,
	jawdud reeds,
	dehjew flutes,
	tuztus whistles,
	rezmun reeds
 Ninlil, 
	[11 ms have: , 
	whose snot is the hail, 
	rain-bringer, 
	whose rage blows down houses, 
	whose advice is always advisable, 
	storm-maker, 
	whose rage blows down houses, 
	whose snot is the hail, 
	whose breath spreads the pollen, 
	wind-bringer, 
	storm-bringer, 
	whose tears are the rain, 
	cosmic, 
	beloved Ninlil, 
	beloved Ninlil, 
	whose advice is always advisable, 
	whose breath spreads the pollen, 
	wind-bringer, 
	whose advice is always advisable, 
	lord of air-space, 
	rain-bringer, 
	whose advice is always advisable, 
	rain-bringer, 
	Ninlil, 
	storm-bringer, 
	lord of air-space, 
	wind-bringer, 
	rosy-fingered, 
	whose tears are the rain, 
	whose advice is always advisable, 
	lord of air-space, 
	whose domain is the wind, 
	whose sneeze caresses the foliage, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	Ninlil, 
	beloved Ninlil
 met Ninlil, 
	whose domain is the rain, 
	cloud-adorned, 
	beloved Ninlil, 
	lord of sunshine, 
	beloved Ninlil, 
	whose domain is the weather, 
	beloved Ninlil, 
	whose advice is always advisable, 
	storm-maker, 
	storm-maker, 
	whose rage blows down houses, 
	cosmic, 
	whose rage blows down houses, 
	whose tears are the rain, 
	whose tears are the rain, 
	beloved Ninlil, 
	cosmic, 
	lord of air-space, 
	cosmic, 
	whose advice is always advisable, 
	beloved Ninlil, 
	airy, 
	cloud-adorned, 
	beloved Ninlil, 
	lord of air-space, 
	whose domain is the sky, 
	storm-bringer, 
	cloud-adorned, 
	whose advice is always advisable, 
	beloved Ninlil, 
	whose domain is the sky, 
	[19 ms have: , 
	beloved Ninlil, 
	beloved Ninlil, 
	Ninlil, 
	whose breath spreads the pollen, 
	beloved Ninlil, 
	whose domain is the sky
.
Ninan, 
	beloved Ninan, 
	rosy-fingered, 
	shining, 
	beloved Ninan, 
	cloud-adorned, 
	rosy-fingered, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	star-fingered, 
	cosmic, 
	beloved Ninan, 
	whose domain is the stars, 
	beloved Ninan, 
	cosmic, 
	cloud-adorned, 
	beloved Ninan, 
	beloved Ninan, 
	who holds the firmament, 
	shining, 
	firmament-holder, 
	whose domain is the stars, 
	star-speckled, 
	firmament-holder, 
	rosy-fingered, 
	star-speckled, 
	star-maker, 
	beloved Ninan, 
	sparkling, 
	sparkling, 
	cosmic, 
	rosy-fingered, 
	beloved Ninan, 
	whose domain is the heaven, 
	sparkling, 
	[4 ms have: , 
	whose advice is always advisable, 
	star-maker, 
	cosmic, 
	airy, 
	whose advice is always advisable, 
	star-maker, 
	whose advice is always advisable, 
	cloud-adorned, 
	planet-pusher, 
	beloved Ninan, 
	whose advice is always advisable, 
	beloved Ninan
 and Anin, 
	whose breath is the waves, 
	[10 ms have: , 
	whose advice is always advisable, 
	beloved Anin, 
	beloved Anin
 made a bet, wagering the great ME of princeship. Ninan, 
	beloved Ninan, 
	rosy-fingered, 
	shining, 
	beloved Ninan, 
	cloud-adorned, 
	rosy-fingered, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	star-fingered, 
	cosmic, 
	beloved Ninan, 
	whose domain is the stars, 
	beloved Ninan, 
	cosmic, 
	cloud-adorned, 
	beloved Ninan, 
	beloved Ninan, 
	who holds the firmament, 
	shining, 
	firmament-holder, 
	whose domain is the stars, 
	star-speckled, 
	firmament-holder, 
	rosy-fingered, 
	star-speckled, 
	star-maker, 
	beloved Ninan, 
	sparkling, 
	sparkling, 
	cosmic, 
	rosy-fingered, 
	beloved Ninan, 
	whose domain is the heaven, 
	sparkling, 
	[4 ms have: , 
	whose advice is always advisable, 
	star-maker, 
	cosmic, 
	airy, 
	whose advice is always advisable, 
	star-maker, 
	whose advice is always advisable, 
	cloud-adorned, 
	planet-pusher, 
	beloved Ninan, 
	whose advice is always advisable, 
	beloved Ninan
 won, and Anin, 
	whose breath is the waves, 
	[10 ms have: , 
	whose advice is always advisable, 
	beloved Anin, 
	beloved Anin
 became jealous, accusing Ninan, 
	beloved Ninan, 
	rosy-fingered, 
	shining, 
	beloved Ninan, 
	cloud-adorned, 
	rosy-fingered, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	star-fingered, 
	cosmic, 
	beloved Ninan, 
	whose domain is the stars, 
	beloved Ninan, 
	cosmic, 
	cloud-adorned, 
	beloved Ninan, 
	beloved Ninan, 
	who holds the firmament, 
	shining, 
	firmament-holder, 
	whose domain is the stars, 
	star-speckled, 
	firmament-holder, 
	rosy-fingered, 
	star-speckled, 
	star-maker, 
	beloved Ninan, 
	sparkling, 
	sparkling, 
	cosmic, 
	rosy-fingered, 
	beloved Ninan, 
	whose domain is the heaven, 
	sparkling, 
	[4 ms have: , 
	whose advice is always advisable, 
	star-maker, 
	cosmic, 
	airy, 
	whose advice is always advisable, 
	star-maker, 
	whose advice is always advisable, 
	cloud-adorned, 
	planet-pusher, 
	beloved Ninan, 
	whose advice is always advisable, 
	beloved Ninan
 of cheating. So, Anin, 
	whose breath is the waves, 
	[10 ms have: , 
	whose advice is always advisable, 
	beloved Anin, 
	beloved Anin
 and Ninan, 
	beloved Ninan, 
	rosy-fingered, 
	shining, 
	beloved Ninan, 
	cloud-adorned, 
	rosy-fingered, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	star-fingered, 
	cosmic, 
	beloved Ninan, 
	whose domain is the stars, 
	beloved Ninan, 
	cosmic, 
	cloud-adorned, 
	beloved Ninan, 
	beloved Ninan, 
	who holds the firmament, 
	shining, 
	firmament-holder, 
	whose domain is the stars, 
	star-speckled, 
	firmament-holder, 
	rosy-fingered, 
	star-speckled, 
	star-maker, 
	beloved Ninan, 
	sparkling, 
	sparkling, 
	cosmic, 
	rosy-fingered, 
	beloved Ninan, 
	whose domain is the heaven, 
	sparkling, 
	[4 ms have: , 
	whose advice is always advisable, 
	star-maker, 
	cosmic, 
	airy, 
	whose advice is always advisable, 
	star-maker, 
	whose advice is always advisable, 
	cloud-adorned, 
	planet-pusher, 
	beloved Ninan, 
	whose advice is always advisable, 
	beloved Ninan
 made another bet, and Ninan, 
	beloved Ninan, 
	rosy-fingered, 
	shining, 
	beloved Ninan, 
	cloud-adorned, 
	rosy-fingered, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	star-fingered, 
	cosmic, 
	beloved Ninan, 
	whose domain is the stars, 
	beloved Ninan, 
	cosmic, 
	cloud-adorned, 
	beloved Ninan, 
	beloved Ninan, 
	who holds the firmament, 
	shining, 
	firmament-holder, 
	whose domain is the stars, 
	star-speckled, 
	firmament-holder, 
	rosy-fingered, 
	star-speckled, 
	star-maker, 
	beloved Ninan, 
	sparkling, 
	sparkling, 
	cosmic, 
	rosy-fingered, 
	beloved Ninan, 
	whose domain is the heaven, 
	sparkling, 
	[4 ms have: , 
	whose advice is always advisable, 
	star-maker, 
	cosmic, 
	airy, 
	whose advice is always advisable, 
	star-maker, 
	whose advice is always advisable, 
	cloud-adorned, 
	planet-pusher, 
	beloved Ninan, 
	whose advice is always advisable, 
	beloved Ninan
 won again. Finally, Anin, 
	whose breath is the waves, 
	[10 ms have: , 
	whose advice is always advisable, 
	beloved Anin, 
	beloved Anin
 removed all their clothes and seduced Ninan, 
	beloved Ninan, 
	rosy-fingered, 
	shining, 
	beloved Ninan, 
	cloud-adorned, 
	rosy-fingered, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	star-fingered, 
	cosmic, 
	beloved Ninan, 
	whose domain is the stars, 
	beloved Ninan, 
	cosmic, 
	cloud-adorned, 
	beloved Ninan, 
	beloved Ninan, 
	who holds the firmament, 
	shining, 
	firmament-holder, 
	whose domain is the stars, 
	star-speckled, 
	firmament-holder, 
	rosy-fingered, 
	star-speckled, 
	star-maker, 
	beloved Ninan, 
	sparkling, 
	sparkling, 
	cosmic, 
	rosy-fingered, 
	beloved Ninan, 
	whose domain is the heaven, 
	sparkling, 
	[4 ms have: , 
	whose advice is always advisable, 
	star-maker, 
	cosmic, 
	airy, 
	whose advice is always advisable, 
	star-maker, 
	whose advice is always advisable, 
	cloud-adorned, 
	planet-pusher, 
	beloved Ninan, 
	whose advice is always advisable, 
	beloved Ninan
, who gave up their winnings, and Anin, 
	whose breath is the waves, 
	[10 ms have: , 
	whose advice is always advisable, 
	beloved Anin, 
	beloved Anin
 left on a magic boat
Ninki, 
	whose hands build the mountains and topple them, 
	whose plow-furroughs are the valleys, 
	who puts the continents in their places, 
	who sets the nations and draws their borders, 
	who sets the nations and draws their borders, 
	beloved Ninki, 
	whose domain is the earth, 
	whose plow-furroughs are the valleys, 
	whose advice is always advisable, 
	beloved Ninki, 
	whose plow-furroughs are the valleys, 
	whose advice is always advisable, 
	[23 ms have: , 
	whose domain is the land, 
	beloved Ninki, 
	whose hands build the mountains and topple them, 
	whose hands build the mountains and topple them, 
	whose advice is always advisable, 
	whose dung-heaps are the mountains, 
	who sets the nations and draws their borders, 
	beloved Ninki, 
	[24 ms have: , 
	beloved Ninki, 
	who sets the nations and draws their borders, 
	whose excrement fertilizes the fields, 
	whose dung-heaps are the mountains, 
	whose advice is always advisable, 
	whose hands build the mountains and topple them, 
	Ninki, 
	whose excrement fertilizes the fields, 
	whose excrement fertilizes the fields, 
	who sets the nations and draws their borders, 
	beloved Ninki, 
	Ninki, 
	whose advice is always advisable, 
	whose hands build the mountains and topple them, 
	whose plow-furroughs are the valleys, 
	who sets the nations and draws their borders, 
	whose excrement fertilizes the fields
 was sad. Enlil, 
	whose domain is the wind, 
	storm-bringer, 
	whose tears are the rain, 
	whose advice is always advisable, 
	star-speckled, 
	whose breath spreads the pollen, 
	cosmic, 
	whose breath spreads the pollen, 
	beloved Enlil, 
	whose advice is always advisable, 
	whose snot is the hail, 
	rain-bringer, 
	airy, 
	cloud-adorned, 
	storm-bringer, 
	whose rage blows down houses, 
	whose rage blows down houses, 
	rain-bringer, 
	beloved Enlil, 
	cloud-adorned, 
	whose domain is the wind, 
	wind-bringer, 
	star-speckled, 
	whose domain is the wind, 
	beloved Enlil, 
	wind-bringer, 
	lord of air-space, 
	whose advice is always advisable, 
	star-speckled, 
	whose advice is always advisable, 
	rain-bringer, 
	whose tears are the rain, 
	whose snot is the hail, 
	rain-bringer, 
	whose advice is always advisable, 
	beloved Enlil, 
	whose advice is always advisable, 
	whose domain is the weather
 said, "Ninki, 
	whose hands build the mountains and topple them, 
	whose plow-furroughs are the valleys, 
	who puts the continents in their places, 
	who sets the nations and draws their borders, 
	who sets the nations and draws their borders, 
	beloved Ninki, 
	whose domain is the earth, 
	whose plow-furroughs are the valleys, 
	whose advice is always advisable, 
	beloved Ninki, 
	whose plow-furroughs are the valleys, 
	whose advice is always advisable, 
	[23 ms have: , 
	whose domain is the land, 
	beloved Ninki, 
	whose hands build the mountains and topple them, 
	whose hands build the mountains and topple them, 
	whose advice is always advisable, 
	whose dung-heaps are the mountains, 
	who sets the nations and draws their borders, 
	beloved Ninki, 
	[24 ms have: , 
	beloved Ninki, 
	who sets the nations and draws their borders, 
	whose excrement fertilizes the fields, 
	whose dung-heaps are the mountains, 
	whose advice is always advisable, 
	whose hands build the mountains and topple them, 
	Ninki, 
	whose excrement fertilizes the fields, 
	whose excrement fertilizes the fields, 
	who sets the nations and draws their borders, 
	beloved Ninki, 
	Ninki, 
	whose advice is always advisable, 
	whose hands build the mountains and topple them, 
	whose plow-furroughs are the valleys, 
	who sets the nations and draws their borders, 
	whose excrement fertilizes the fields
, why are you crying?" Ninki, 
	whose hands build the mountains and topple them, 
	whose plow-furroughs are the valleys, 
	who puts the continents in their places, 
	who sets the nations and draws their borders, 
	who sets the nations and draws their borders, 
	beloved Ninki, 
	whose domain is the earth, 
	whose plow-furroughs are the valleys, 
	whose advice is always advisable, 
	beloved Ninki, 
	whose plow-furroughs are the valleys, 
	whose advice is always advisable, 
	[23 ms have: , 
	whose domain is the land, 
	beloved Ninki, 
	whose hands build the mountains and topple them, 
	whose hands build the mountains and topple them, 
	whose advice is always advisable, 
	whose dung-heaps are the mountains, 
	who sets the nations and draws their borders, 
	beloved Ninki, 
	[24 ms have: , 
	beloved Ninki, 
	who sets the nations and draws their borders, 
	whose excrement fertilizes the fields, 
	whose dung-heaps are the mountains, 
	whose advice is always advisable, 
	whose hands build the mountains and topple them, 
	Ninki, 
	whose excrement fertilizes the fields, 
	whose excrement fertilizes the fields, 
	who sets the nations and draws their borders, 
	beloved Ninki, 
	Ninki, 
	whose advice is always advisable, 
	whose hands build the mountains and topple them, 
	whose plow-furroughs are the valleys, 
	who sets the nations and draws their borders, 
	whose excrement fertilizes the fields
 didn't respond. Enlil, 
	whose domain is the wind, 
	storm-bringer, 
	whose tears are the rain, 
	whose advice is always advisable, 
	star-speckled, 
	whose breath spreads the pollen, 
	cosmic, 
	whose breath spreads the pollen, 
	beloved Enlil, 
	whose advice is always advisable, 
	whose snot is the hail, 
	rain-bringer, 
	airy, 
	cloud-adorned, 
	storm-bringer, 
	whose rage blows down houses, 
	whose rage blows down houses, 
	rain-bringer, 
	beloved Enlil, 
	cloud-adorned, 
	whose domain is the wind, 
	wind-bringer, 
	star-speckled, 
	whose domain is the wind, 
	beloved Enlil, 
	wind-bringer, 
	lord of air-space, 
	whose advice is always advisable, 
	star-speckled, 
	whose advice is always advisable, 
	rain-bringer, 
	whose tears are the rain, 
	whose snot is the hail, 
	rain-bringer, 
	whose advice is always advisable, 
	beloved Enlil, 
	whose advice is always advisable, 
	whose domain is the weather
 said, "Ninki, 
	whose hands build the mountains and topple them, 
	whose plow-furroughs are the valleys, 
	who puts the continents in their places, 
	who sets the nations and draws their borders, 
	who sets the nations and draws their borders, 
